_id,title,slug,img,imgDouble,city,logo,logoPreview,client,priceMin,priceMax,areaMin,areaMax,areaLandMin,areaLandMax,flats,flatsBuilt,flatsBooking,flatsFurniture,flatsFinishing,flatsView,projectClass,complexClass,kind,geo,rooms,deliveryDateMin,deliveryDateMax,finishing,flatsFeatures,percentSold,floors,propertyTypes,corpusCount,options,labels,travel,previewText,logoPreviewWidth,coverImg._id,coverImg.src,coverImgMobile._id,coverImgMobile.src,coverVideo,yearDelivery
6050c6c4cb6cdb4761623fbf,Сколковский,skolkovskiy,https://fsk-uploads.hb.bizmrg.com/production/61697b908f1a3_06e5af758aa1c2d9cce374f2cfb85f10.png,https://fsk-uploads.hb.bizmrg.com/production/5dd4ee5f4c25e_93a9f5479cc6e13e3d9050fcc5257cac.jpg,1,https://fsk-uploads.hb.bizmrg.com/production/60083c527845f_874837b758060df61831f3693de6d134.png,https://fsk-uploads.hb.bizmrg.com/production/1726653683296-c21083b1122d96e6a17d204aeb90cb8d.svg,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,721,2419,0,1,1,"['COMMERCE', 'LIVING']","[37.31857997602269, 55.70072641165287]",[],2021-05-24T21:00:00.000Z,2021-05-24T21:00:00.000Z,[],[],0,"[17, 19, 22, 25]",[],21,"['ARCHIVE', 'SHOW_TRAITS']","[{'title': 'Готовый паркинг: Скидки до 20%', 'color': '#e94200', 'link': ''}, {'title': 'Выгодная рассрочка', 'color': '#2e2e31', 'link': ''}]","[{'_id': '670cd1f9a450daf529a0dc44', 'from': [{'_id': '6490adb9282a836e5609de7d', 'title': 'Славянский бульвар', 'color': '#0072BA', 'geo': [37.470973, 55.729542], 'kind': 'SUBWAY'}], 'foot': 0, 'auto': 15, 'subway': 0, 'km': 0}, {'_id': '670cd1f9a450daf529a0dc45', 'from': [{'_id': '6490ae17282a836e5609f913', 'title': 'Сколково (D1)', 'color': '#F7A500FF', 'kind': 'RAILWAY'}], 'foot': 15, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '670cd1f9a450daf529a0dc46', 'from': [{'_id': '6490ae49282a836e560a042b', 'title': 'Кунцевская', 'color': '#1EBCEF', 'geo': [37.446754, 55.730815], 'kind': 'SUBWAY'}], 'foot': 0, 'auto': 19, 'subway': 0, 'km': 0}]",,320.0,670cd1f9a450daf529a0dc0c,https://fsk-uploads.hb.bizmrg.com/production/1726820866031-ad8b468b0b5ba33eb608b837a26e48c4.jpg,670cd1f9a450daf529a0dc0d,https://fsk-uploads.hb.bizmrg.com/production/1726820554921-1ccb756d5101405352a0d4fb50828f44.png,,2021.0
6050c6c4cb6cdb4761623f8f,Дом Дыхание,domdyhanie,https://fsk-uploads.hb.bizmrg.com/production/616990e3b5e36_fdd54c02ac75dfcdb66060e701157c54.png,https://fsk-uploads.hb.bizmrg.com/production/5dd4f02603d6f_a4997ceeb4ac54d90ae4b0bae1a2280c.jpg,1,https://fsk-uploads.hb.bizmrg.com/production/60083d6b267af_8326a49a180cca86b7bef9a53738cfe9.png,https://fsk-uploads.hb.bizmrg.com/production/1726653940519-108ac3de45740a283c226184fdeaff82.svg,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,['LIVING'],"[37.57262959821933, 55.817329561276495]",[],1970-01-01T00:00:00.000Z,1970-01-01T00:00:00.000Z,[],[],0,[],[],0,"['ARCHIVE', 'HIDE_ON_INDEX', 'SHOW_TRAITS']","[{'title': 'Премиум-класс', 'color': '#2e2e31', 'link': ''}]","[{'_id': '67ac523477c4dff9533d699b', 'from': [{'_id': '6490aee0282a836e560a2b18', 'title': 'Тимирязевская', 'color': '#006DA8', 'geo': [37.578882, 55.819049], 'kind': 'SUBWAY'}], 'foot': 2, 'auto': 0, 'subway': 0, 'km': 0}]",,248.0,,,,,,2015.0
6050c6c4cb6cdb4761623fa5,Поколение,pokolenie,https://fsk-uploads.hb.bizmrg.com/production/5f36b7cd1e321_5ba499b41b51ad7154f12cefff78891c.jpg,https://fsk-uploads.hb.bizmrg.com/production/5dd4efc9ba86d_1e86317ebcf9189155baf17dd026aeec.jpg,1,,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,358,598,0,1,1,['COMMERCE'],"[37.57528712698359, 55.8507428381872]",[],2019-04-02T21:00:00.000Z,2019-04-02T21:00:00.000Z,[],[],0,"[16, 18, 20]",[],4,['ARCHIVE'],[],"[{'_id': '67aca04f1e58901880a0d773', 'from': [{'_id': '6490af8d282a836e560a576c', 'title': 'Окружная', 'color': '#BED12C', 'geo': [37.571111, 55.848889], 'kind': 'SUBWAY'}], 'foot': 7, 'auto': 0, 'subway': 0, 'km': 0}]",,,,,,,,2020.0
6050c6c4cb6cdb4761623f79,Новое Тушино,novoe-tushino,https://fsk-uploads.hb.bizmrg.com/production/608a960cc3aec_afef4f6f7818d1f5cbe8b98719b9a04e.jpg,https://fsk-uploads.hb.bizmrg.com/production/608a96cfe4f8f_c9621c62dcbc7dbe9c7aed08dede5c2c.jpg,1,https://fsk-uploads.hb.bizmrg.com/production/600840195b800_80331de9e079bff68b6c68d6e70039ff.png,,['FSK'],11567500,11567500,66.1,66.1,0.0,0.0,1,1,0,260,1270,0,1,1,['COMMERCE'],"[37.396070647162624, 55.86614153407771]",[2],2015-04-09T21:00:00.000Z,2015-04-09T21:00:00.000Z,[0],[],0,"[17, 18, 20, 21, 22]",[0],8,['ARCHIVE'],[],[],,,,,,,,2018.0
6050c6c4cb6cdb4761623f89,Новогиреевский,novogireevskii,https://fsk-uploads.hb.bizmrg.com/production/61697180c381e_cbf2591a010f5ed79d2d02f40b9924a2.png,https://fsk-uploads.hb.bizmrg.com/production/5dd4f13bcea53_0e492ba381a8589c7974e0e300b8c6fe.jpg,1,https://fsk-uploads.hb.bizmrg.com/production/5a31a1d8dc1b7_29e8972145a4b39e0362015bf6aedf48.jpg,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,970,0,1,1,['COMMERCE'],"[37.88654371827304, 55.79232259996396]",[],1970-01-01T00:00:00.000Z,1970-01-01T00:00:00.000Z,[],[],0,"[13, 17, 18, 20, 22, 23, 24, 25, 9]",[],8,"['ARCHIVE', 'HIDE_IN_EXPORT']",[],[],,,,,,,,2018.0
6050c6c4cb6cdb4761623fb1,Зодиак,zodiac,https://fsk-uploads.hb.bizmrg.com/production/5d84d932acdfb_da4c74b026c696d83ea7230036cd680d.jpg,,1,https://fsk-uploads.hb.bizmrg.com/production/5a31a1d8dc1b7_29e8972145a4b39e0362015bf6aedf48.jpg,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,[],"[37, 55]",[],,,[],[],0,[],[],0,"['ARCHIVE', 'HIDE_IN_EXPORT', 'HIDE_ON_INDEX']",[],[],,,,,,,,2011.0
6050c6c4cb6cdb4761623f77,M-House,m-house,https://fsk-uploads.hb.bizmrg.com/production/5d84d0b5330a0_86bdec10fa57bcfa7caec617dc6b173f.jpg,,1,https://fsk-uploads.hb.bizmrg.com/production/5a31a1d8dc1b7_29e8972145a4b39e0362015bf6aedf48.jpg,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,[],"[37, 55]",[],,,[],[],0,[],[],0,"['ARCHIVE', 'HIDE_IN_EXPORT', 'HIDE_ON_INDEX']",[],[],,,,,,,,2014.0
6050c6c4cb6cdb4761623fc5,Vita Verde,vita_verde,https://fsk-uploads.hb.bizmrg.com/production/5d84d21c72bac_d223cdace00cd3b797f17b84490fa020.jpg,,1,https://fsk-uploads.hb.bizmrg.com/production/5a31a1d8dc1b7_29e8972145a4b39e0362015bf6aedf48.jpg,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,[],"[37, 56]",[],,,[],[],0,[],[],0,"['ARCHIVE', 'HIDE_IN_EXPORT']",[],[],,,,,,,,2013.0
6050c6c4cb6cdb4761623fb3,Новое Измайлово 2,novoe-izmajlovo-2,https://fsk-uploads.hb.bizmrg.com/production/1739348938445-674ebf050a5ee3e12db625ecf1ff050a.jpg,https://fsk-uploads.hb.bizmrg.com/production/1739346620791-837094c47aafd3949926444752a1cdae.jpg,1,,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,74,0,1,1,['COMMERCE'],"[37.97430200798486, 55.79234176409531]",[],1970-01-01T00:00:00.000Z,1970-01-01T00:00:00.000Z,[],[],0,"[14, 20, 21, 25]",[],3,['ARCHIVE'],[],[],,,,,,,,2018.0
6050c6c4cb6cdb4761623fd3,Молодежный,kaluga-18,https://fsk-uploads.hb.bizmrg.com/production/608930be3fccf_c4a536f2de385a0c4f0fcf29d694d878.jpg,https://fsk-uploads.hb.bizmrg.com/production/608930be7813e_02916e1bf663020c80500272d56bf587.jpg,3,https://fsk-uploads.hb.bizmrg.com/production/1672413169742-51786e9fe749d0a412899cc6de1c3eef.png,https://fsk-uploads.hb.bizmrg.com/production/1726652961671-2e80e4fb7072418501fa4a57e5eb036e.svg,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,121,0,1,1,['LIVING'],"[36.304823555225354, 54.53414845420398]",[],2022-12-12T21:00:00.000Z,2022-12-12T21:00:00.000Z,[],[],0,"[17, 18, 19]",[],4,['ARCHIVE'],"[{'title': 'Живите сейчас — платите потом', 'color': '#e94200', 'link': ''}, {'title': 'Квартиры с ключами', 'color': '#2e2e31', 'link': ''}]",[],,320.0,,,,,,
6050c6c4cb6cdb4761623f87,Олимп,olimp,https://fsk-uploads.hb.bizmrg.com/production/5dd4f291cfd5e_b7d270e6d3f1fab839b39e0880b91b56.jpg,https://fsk-uploads.hb.bizmrg.com/production/5f3e62bdd1d91_b7d270e6d3f1fab839b39e0880b91b56.jpg,3,https://fsk-uploads.hb.bizmrg.com/production/1672412129000-b7d25495745368957cdeccde2dec1a08.png,https://fsk-uploads.hb.bizmrg.com/production/1726653895168-ee3d07ba798b0f73a2f4ce10b6dcfcbd.svg,['FSK'],4802860,14288694,37.5,92.0,0.0,0.0,94,45,65,0,1446,0,1,1,['LIVING'],"[36.566419671363164, 55.12439482338379]","[1, 2, 3]",2021-01-28T21:00:00.000Z,2026-09-29T21:00:00.000Z,"[0, 1, 3]","[{'title': 'Квартира с большой ванной комнатой'}, {'title': 'Квартира с увеличенным числом окон'}]",0,"[20, 22, 24, 25]",[0],8,[],"[{'title': 'Внесите больше — платите меньше', 'color': '#e94200', 'link': ''}, {'title': 'Старт продаж нового корпуса', 'color': '#2E2E31FF', 'link': ''}]",[],,260.0,,,,,,
6050c6c4cb6cdb4761623f71,Дружба,druzhba,https://fsk-uploads.hb.bizmrg.com/production/621dd7678ef4a_098dcbba1d9265d653914d51748a3c7c.jpg,https://fsk-uploads.hb.bizmrg.com/production/621dd70f9629a_098dcbba1d9265d653914d51748a3c7c.jpg,3,https://fsk-uploads.hb.bizmrg.com/production/1672413058915-3f601c1a8ca892dab9c11175a034b5e7.png,https://fsk-uploads.hb.bizmrg.com/production/1726652508666-aba3a6df2a671e44b4025bb653acdfaf.svg,['FSK'],4573952,5548251,51.2,65.5,0.0,0.0,2,2,0,0,0,0,1,1,['LIVING'],"[36.31502218742624, 54.56878872221993]","[1, 2]",2023-07-26T21:00:00.000Z,2023-07-26T21:00:00.000Z,[0],"[{'title': 'Квартира с увеличенным числом окон'}, {'title': 'Квартира европейского формата'}, {'title': 'Квартира с большой ванной комнатой'}]",0,"[14, 4, 8]",[0],2,[],"[{'title': 'Живите сейчас — платите потом', 'color': '#e94200', 'link': ''}, {'title': 'Квартиры с ключами', 'color': '#2E2E31', 'link': ''}]",[],,272.0,,,,,,
6050c6c4cb6cdb4761623fc1,ЖК «Западное Кунцево»,zk-zapadnoe-kuncevo,https://fsk-uploads.hb.bizmrg.com/production/1689591962750-e5a5e42cb79f148f4cec5eda16bdeaa4.jpg,,0,https://fsk-uploads.hb.bizmrg.com/production/5a31a1d8dc1b7_29e8972145a4b39e0362015bf6aedf48.jpg,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,289,0,1,1,[],,[],,,[],[],0,[],[],0,"['HIDE_IN_EXPORT', 'ARCHIVE', 'HIDE_ON_INDEX']",[],[],,,,,,,,2015.0
6050c6c4cb6cdb4761623fbb,Пушкинский,pushkinskij,https://fsk-uploads.hb.bizmrg.com/production/5c3869a6738bb_36c2f1ad651425e1ed5dc7a931762a1c.jpg,https://fsk-uploads.hb.bizmrg.com/production/6165587bc69a5_d5e4dc1c5425e896abd00d7c0a7bfd45.jpg,2,https://fsk-uploads.hb.bizmrg.com/production/5a31a1d8dc1b7_29e8972145a4b39e0362015bf6aedf48.jpg,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,['LIVING'],"[30, 59]",[],,,[],[],0,[],[],0,[],[],[],,,,,,,,
63114078de1169fe5da43ea4,Zoom Черная речка ,zoom-river,https://fsk-uploads.hb.bizmrg.com/production/6310fa9c7256c_a4dfd00c035da7f1a0dba74f32943504.jpg,https://fsk-uploads.hb.bizmrg.com/production/6310fa9cc204b_1475f57d326bcf2caed5601e50dd610a.jpg,2,https://fsk-uploads.hb.bizmrg.com/production/5a31a1d8dc1b7_29e8972145a4b39e0362015bf6aedf48.jpg,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,['LIVING'],"[30, 59]",[],,,[],[],0,[],[],0,[],[],[],,,,,,,,
631291f8de1169fe5ddda9c2,Zoom на Неве,zoom-na-neve,https://fsk-uploads.hb.bizmrg.com/production/1676007278637-8850a39b6f1c1e87a8d8ef4b1239eef6.png,https://fsk-uploads.hb.bizmrg.com/production/6311f7ccbbdeb_e7ad0b5084049906cdbcf13c322f3c1c.jpg,2,,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,['LIVING'],"[30, 59]",[],,,[],[],0,,[],0,[],[],[],,,,,,,,
6050c6c4cb6cdb4761623f9b,Best Western Zoom Hotel,zoom_apart,https://fsk-uploads.hb.bizmrg.com/production/607563c54fcb4_020c554667cc6694407735bf4dd55d5c.jpg,https://fsk-uploads.hb.bizmrg.com/production/616558269d7b5_bf0f85d0302cb34c9ad22c1ee37d1348.jpg,2,https://fsk-uploads.hb.bizmrg.com/production/5a31a1d8dc1b7_29e8972145a4b39e0362015bf6aedf48.jpg,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,,"[30, 59]",[],,,[],[],0,,[],0,"['ARCHIVE', 'HIDE_IN_EXPORT', 'HIDE_ON_INDEX', 'HIDE_ON_LIST']",[],[],,,,,,,,
6050c6c4cb6cdb4761623fdf,UP-квартал «Светлановский»,svetlanovskiy,https://fsk-uploads.hb.bizmrg.com/production/5a5c7a5d05b41_ac559c14d15f49336e2757b4f4dc86df.jpg,https://fsk-uploads.hb.bizmrg.com/production/6165586320d8a_0bd3b8478f2aa72f9333fe4a0d06d959.jpg,2,https://fsk-uploads.hb.bizmrg.com/production/5a31a1d8dc1b7_29e8972145a4b39e0362015bf6aedf48.jpg,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,[],"[30, 60]",[],,,[],[],0,[],[],0,"['ARCHIVE', 'HIDE_IN_EXPORT', 'HIDE_ON_INDEX', 'HIDE_ON_LIST']",[],[],,,,,,,,
6050c6c4cb6cdb4761623fab,UP-квартал «Московский»,moskovskiy,https://fsk-uploads.hb.bizmrg.com/production/5a5c7af7197bf_545b3f3523e6014419c5a59ebea4baf5.jpg,https://fsk-uploads.hb.bizmrg.com/production/6165584f1f53f_2363e7a4d3c09e16699e456fb71b61a7.jpg,2,https://fsk-uploads.hb.bizmrg.com/production/5a31a1d8dc1b7_29e8972145a4b39e0362015bf6aedf48.jpg,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,[],"[30, 59]",[],,,[],[],0,[],[],0,"['ARCHIVE', 'HIDE_IN_EXPORT', 'HIDE_ON_INDEX', 'HIDE_ON_LIST']",[],[],,,,,,,,
6050c6c4cb6cdb4761623fe1,UP-квартал «Комендантский»,komendantskiy,https://fsk-uploads.hb.bizmrg.com/production/5a5c7b4de58f1_f3223b1d5fcbf8eea13882fd5d80c517.jpg,https://fsk-uploads.hb.bizmrg.com/production/61655870acac1_069b087fedab3b215c1a9544c8ac9bd0.jpg,2,https://fsk-uploads.hb.bizmrg.com/production/5a31a1d8dc1b7_29e8972145a4b39e0362015bf6aedf48.jpg,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,[],"[30, 60]",[],,,[],[],0,[],[],0,"['ARCHIVE', 'HIDE_IN_EXPORT', 'HIDE_ON_INDEX', 'HIDE_ON_LIST']",[],[],,,,,,,,
6437eba92495bb67ad419921,Новый Московский,noviy-moskovskiy,https://fsk-uploads.hb.bizmrg.com/production/1681386388800-f3ccdd27d2000e3f9255a7e3e2c48800.jpg,https://fsk-uploads.hb.bizmrg.com/production/1681386398283-f3ccdd27d2000e3f9255a7e3e2c48800.jpg,2,,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,['LIVING'],"[30.495078792352, 59.75101790122]",[],,,[],[],0,[],[],0,['ARCHIVE'],[],[],,,,,,,,
649eebefb03f2c19eb941f48,Флагман Владивосток,flagman-vlad,https://fsk-uploads.hb.bizmrg.com/production/1689592104130-6aff1d1708c11f1f20a432a6a7370438.jpg,https://fsk-uploads.hb.bizmrg.com/production/1706864761583-79db8c5b569529f0b681670d7f24697d.jpg,5,,,['FSK'],5391804,18170449,25.4,122.4,0.0,0.0,108,0,0,0,614,9,1,1,['LIVING'],"[131.9482202539672, 43.16515377083225]","[0, 1, 2, 3, 4]",2026-03-30T21:00:00.000Z,2026-03-30T21:00:00.000Z,[3],"[{'title': 'Вид на торговые павильоны, парковку'}, {'title': 'Квартира с балконом'}, {'title': 'Квартира с двумя балконами'}, {'title': 'Квартира с гардеробной'}, {'title': 'Вид в корпус'}]",0,"[12, 22, 24]","[0, 7]",4,['SHOW_TRAITS'],[],[],,,,,,,,
658c303119d33d63a4c00b86,ФоРест,forest,https://fsk-uploads.hb.bizmrg.com/production/1708520007776-5de25b9315eb5202c2de93497c4c2d06.jpg,https://fsk-uploads.hb.bizmrg.com/production/1708520018367-5de25b9315eb5202c2de93497c4c2d06.jpg,6,,,['FSK'],4529494,11088679,26.4,95.52,0.0,0.0,94,0,0,0,344,0,1,1,['LIVING'],"[48.77686804598141, 55.83322171777062]","[0, 1, 2, 3, 4]",2025-12-20T21:00:00.000Z,2026-03-19T21:00:00.000Z,[3],"[{'title': 'Квартира с отдельным входом на первом этаже'}, {'title': 'Квартира с антресолью'}, {'title': 'Квартира со вторым светом'}]",0,"[4, 5, 6, 7]","[0, 7]",6,['SHOW_TRAITS'],[],[],,,,,,,,
65f2b3119ddb19ffd7b055bb,Философия,philosophiya,https://fsk-uploads.hb.bizmrg.com/production/1710424391371-7e204a53f58290d4b271404996fc8f7b.jpg,https://fsk-uploads.hb.bizmrg.com/production/1710424435165-56247d629d82d222ad8fd93f717359d4.jpg,5,,,['FSK'],8569488,35591215,26.5,125.1,0.0,0.0,239,0,34,0,400,1,2,2,['LIVING'],"[131.90507271887088, 43.12176528249865]","[0, 1, 2, 3, 4]",2027-03-30T21:00:00.000Z,2027-03-30T21:00:00.000Z,[3],[],0,"[10, 14, 23]","[0, 7]",5,['SHOW_TRAITS'],[],[],,,,,,,,
66b4caa267c9a706b3791107,Фриссон,frisson,https://fsk-uploads.hb.bizmrg.com/production/1723146344323-0ba4ef5fdd899991edbe0cadaacec91b.jpg,https://fsk-uploads.hb.bizmrg.com/production/1723146353122-0ba4ef5fdd899991edbe0cadaacec91b.jpg,6,https://fsk-uploads.hb.bizmrg.com/production/1723146230379-5cfc445e59cdd91a13e0855ccddb4fa2.png,,['FSK'],8515980,21562555,27.3,97.0,0.0,0.0,104,0,0,0,239,4,2,2,['LIVING'],"[49.146248557182055, 55.7624528625493]","[0, 1, 2, 3, 4]",2027-06-29T21:00:00.000Z,2027-06-29T21:00:00.000Z,[3],[],0,"[14, 19, 20, 7, 8]","[0, 7]",3,['SHOW_TRAITS'],[],[],,,,,,,,
67c5966a881b972380d03259,Фордевинд,fordevind,https://fsk-uploads.hb.bizmrg.com/production/1741001029541-bcfccaec1534be9738c5945a6fb4d00a.png,https://fsk-uploads.hb.bizmrg.com/production/1741001059383-8ef8a3b6eccf6c53bac559b9de4f1f0d.png,7,https://fsk-uploads.hb.bizmrg.com/production/1741001014095-131cec6fa9023619c9c29592f97abcb8.png,https://fsk-uploads.hb.bizmrg.com/production/1741000886885-131cec6fa9023619c9c29592f97abcb8.png,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,2,"['LIVING', 'COMMERCE']",,[],1970-01-01T00:00:00.000Z,1970-01-01T00:00:00.000Z,[],[],0,"[3, 20]","[0, 1]",6,['SHOW_TRAITS'],[],[],,490.0,67c5d601176b3da0ce273204,https://fsk-uploads.hb.bizmrg.com/production/1741001592724-ea9710fa0063c63805ad0165b75bb16a.png,67c5d601176b3da0ce273205,https://fsk-uploads.hb.bizmrg.com/production/1741001601865-e2177f839c37c7406fa11a623683f5c3.png,,
